Height,Sex,Weight
169.8,Male,85.9
161.77,Female,58.85
142.41,Female,56.22
166.62,Female,82.8
160.62,Female,70.77
168.61,Male,38.38
175.11,Male,81.72
167.98,Male,89.93
172.8,Male,79.67
164.2,Male,75.25
171.2,Female,42.74
150.91,Female,63.9
163.73,Male,80.91
174.34,Male,93.84
153.14,Female,69.41
163.31,Female,61.12
127.83,Female,61.19
183.43,Male,72.05
165.99,Male,74.58
168.06,Male,83.85
175.72,Female,63.38
154.84,Female,58.8
134.39,Female,63.09
121.82,Female,60.41
172.55,Male,85.25
176.29,Male,85.75
168.03,Male,84.89
165.61,Male,71.6
167.32,Female,60.76
150.93,Female,78.47
145.74,Female,56.78
167.34,Male,61.35
180.08,Male,71.44
173.09,Male,83.57
171.33,Male,66.13
164.28,Female,50.62
195,Male,78.64
158.25,Male,72.62
184.62,Male,68.2
179.91,Male,57.93
153.14,Female,59.62
158.25,Male,87.68
179.08,Male,97.79
185.37,Male,96.05
168.71,Male,49.19
164.33,Male,62.71
149.63,Female,78.91
137.23,Female,71.39
149.29,Female,72.1
179.37,Male,70.36
167.13,Male,64.58
193.76,Male,61.9
170.38,Male,85.5
174.04,Male,60.91
160.04,Male,56.86
135.7,Female,76.76
160.17,Male,63.73
177.9,Male,91.02
178.14,Male,84.07
156.06,Male,75.74
162.16,Female,61.8
137.82,Female,79.34
149.29,Female,65.29
155.72,Female,48.28
144.44,Female,59.99
153.08,Female,60.59
151.99,Female,72.22
137.32,Female,52.7
168.99,Male,88.59
174.3,Male,65.52
137.65,Female,63.39
153.29,Female,52.46
138.18,Female,68.91
143.87,Male,65.82
159.49,Male,74.99
169.98,Male,75.98
155.01,Female,50.65
149.6,Female,76.38
167.15,Male,76.77
182.59,Male,70.55
175.63,Male,75.14
156.38,Male,47.72
153.97,Female,75.77
163.36,Male,51.67
166.5,Male,54.24
141.65,Male,80.99
166.84,Male,47.71
131,Female,51.53
147.04,Female,47.17
149.09,Female,73.99
174.12,Male,85.09
159.35,Female,66.25
153.17,Female,67.96
177.24,Male,73.04
182.22,Male,44.16
186.85,Male,91.68
163.15,Male,73.22
145.34,Female,81.95
178.42,Male,87.06
171.39,Male,74.92
147.92,Female,72.56
135.55,Female,67.98
169.93,Female,53.93
141.19,Female,70.14
137,Female,45.14
129.84,Female,46.96
150.15,Male,30.53
190.04,Male,49.03
174.43,Male,96.62
181.21,Male,59.55
25.68,Female,58.99
146,Female,70.78
155.06,Female,52.71
177.15,Male,73.29
181.53,Male,60.14
161.67,Male,73.97
155.23,Male,85.44
182.88,Male,106.44
147.86,Female,51.29
154.49,Female,65.46
150.04,Male,85.21
155.54,Female,73.5
156.26,Female,69.33
149.73,Female,66.46
170.57,Female,65.73
145.77,Female,52.61
172,Female,76.66
178.86,Male,83.67
170.74,Male,90.28
178.1,Male,63.78
154.72,Female,59.09
135.8,Female,61.36
159.27,Male,112.28
194.12,Male,60.81
151.64,Female,37.06
141.79,Female,63.76
131.7,Female,78.36
167.94,Female,62.46
164.09,Female,51.3
153.91,Female,63.76
161.55,Female,49.18
162.04,Female,78.29
155.17,Female,68.16
146.47,Female,42.32
172.26,Male,41.07
171.05,Male,99.68
152.08,Female,56.88
179.16,Female,66.57
167.78,Male,52.76
173.78,Male,77.89
187.64,Male,58.31
179.29,Male,79.78
150.78,Female,67.35
134.21,Female,59.56
140.57,Female,59.6
173.63,Male,65.63
138.62,Female,76.74
168.64,Male,69.62
169.58,Male,68.77
187.08,Male,76.41
178.12,Male,70.81
181.72,Male,27.73
185.99,Male,99.17
194.32,Male,64.54
150.82,Female,37.65
145.08,Female,42.59
168.92,Male,95.59
168.51,Male,57.28
162.43,Male,77.24
146.67,Female,63.2
149.62,Female,50.48
146.28,Female,68.86
157.99,Male,90.49
175.96,Male,82.98
169.78,Male,88.67
144.35,Female,71.33
145.62,Female,69.02
170.91,Male,91.65
163.37,Male,44.12
158.36,Male,70.65
158.92,Female,50.47
148.03,Female,55.76
148.79,Female,62.35
177.54,Male,51.9
170.96,Male,83.22
185.36,Male,60.06
160.76,Male,63.44
160.25,Female,52.41
147.88,Female,62.95
157.41,Female,63.56
154.47,Female,45.89
149.38,Female,62.43
161.29,Male,58.77
137.07,Male,55
172.07,Male,69.9
138.35,Female,56.16
144.78,Female,48.98
145.92,Female,46.9
174.78,Female,52.74
170,Male,75.65
142.86,Female,54.83
161.04,Female,76.66
150.06,Female,64.25
153.97,Female,67.24
180.28,Male,92.56
179.63,Male,89.83
176.25,Male,76.66
172.54,Male,85.74
167.8,Male,93.25
136.1,Female,60.17
150.63,Female,71.46
154.85,Female,83.75
132.65,Female,59.31
158.45,Male,68.09
141.9,Female,54.58
139.74,Female,50.44
173.8,Male,83.78
195.35,Male,70.66
174.31,Male,64.81
187.06,Male,100.25
141.27,Female,79.56
154.27,Female,77.32
150.97,Female,79.39
161.27,Male,49.95
184.94,Male,85.58
168.92,Male,62.51
159.91,Female,79.16
142.27,Female,49.6
158.57,Female,42.54
171.72,Male,63.03
174.96,Male,45.23
157.19,Male,84.92
171.78,Male,83.87
185.27,Male,62.23
180.06,Male,95.79
162.98,Female,65.78
149.66,Female,70.26
153.64,Female,78.18
162.6,Female,56.4
136.8,Female,43.43
148.16,Female,50.68
174.16,Male,73.87
163.73,Male,74.76
184.48,Male,59.94
138.77,Female,46.12
152.06,Female,68.68
143.06,Female,69.29
156.79,Female,58.77
150.39,Female,66.86
142.17,Female,63.7
164.86,Male,87.15
197.7,Male,62.53
170.82,Male,81.1
135.05,Female,64.05
149.93,Female,60.47
149.71,Female,64.19
152.66,Female,69.53
167.04,Male,57.38
156.98,Male,85.05
173.43,Male,70.43
176.7,Male,69.71
163.22,Female,89.68
152.91,Female,55.36
141.65,Female,46.44
153.63,Female,64.35
195.21,Male,104.27
149.45,Female,60.96
163.25,Male,75.96
169.76,Male,51.22
170.81,Male,68.12
177.06,Male,64.08
170.04,Male,96.73
167.51,Male,42.33
178.05,Male,90.86
155.19,Female,60.31
159.96,Female,63.89
175.91,Female,109.83
165.8,Male,64.16
170.81,Male,62.4
165.44,Male,66.68
169.67,Male,65.47
173.86,Male,82.28
172.96,Male,78.83
154.62,Female,54.17
143.41,Female,68.53
160.51,Female,55.09
144.82,Female,64.9
138.13,Female,53
137.57,Female,87.31
171.83,Male,86.04
168.21,Male,76.22
161.16,Male,61.96
164.03,Male,86.06
156.84,Female,59.7
179.32,Male,53.95
148.14,Female,73.93
159,Female,69.2
157.12,Female,67.2
170.25,Male,50.15
174.05,Male,60.3
166.8,Male,63.13
164.82,Female,65.06
145.62,Female,74.49
164.67,Female,85.08
159.69,Male,79.28
160.22,Male,75.02
153.91,Male,71.08
186.59,Male,59.33
174.13,Male,59
184.16,Male,72.7
168.02,Male,59.88
176.15,Male,58.07
165.83,Male,81.22
144.97,Female,65.81
159.45,Female,59.82
173.87,Male,61.25
179.99,Male,61.19
188.67,Male,94.04
168.69,Male,79.16
182.62,Male,84.11
184.91,Male,94.5
146.52,Female,70.17
136.49,Female,86.13
154.99,Male,57.97
181.66,Male,95.3
179.85,Male,32.32
156.48,Female,66.71
144.92,Female,73.09
156.46,Female,76.51
137.17,Female,58.86
135.57,Female,69
173.55,Male,79.02
163.76,Male,54.7
180,Male,81.08
175.4,Male,89.12
141,Female,44.31
151.36,Female,69.84
151.17,Female,50.96
145.15,Female,53.54
189.76,Male,73.07
170.91,Male,100.04
173.93,Male,52.23
156.96,Female,88.35
149.13,Female,58.79
135.55,Female,64.82
164.13,Male,71.2
164.44,Male,71.62
129.95,Female,62.02
158.8,Female,57.34
138.02,Female,74.36
132.94,Female,46.57
165.06,Female,50.39
156.43,Female,68.86
152.3,Male,66.93
168.25,Male,77.09
178.64,Male,59.34
164.61,Male,89.55
185.27,Male,86.34
151.48,Female,57.28
137.08,Female,68.66
128.3,Female,63.39
177.72,Male,58.24
171.95,Male,77.64
168.52,Male,63.01
170.93,Male,77.52
137.01,Female,61.8
136.96,Female,66.82
147.51,Female,55.69
185.28,Male,76.71
131.39,Female,54.74
140.33,Female,55.17
158.66,Male,81.9
173.11,Male,92.5
177.27,Male,69.84
145.63,Female,54.53
153.83,Female,49.44
178.38,Male,63
174.46,Male,39.2
170.32,Male,74.88
161.97,Male,68.99
148.91,Female,40.98
165.45,Female,68.45
161.46,Female,61.19
137.76,Female,82.97
145.63,Male,77.31
170.13,Male,52.95
178.62,Male,89.42
148.37,Female,65.66
142.83,Female,76.49
147.07,Female,46.73
171.38,Male,69.41
166.4,Male,64.04
168.19,Male,63.32
178.28,Male,74.64
135.01,Female,70.58
145.29,Male,60.54
143.46,Female,58.52
131.95,Female,68.01
177.17,Male,99.57
169.36,Male,72.72
171.07,Male,84.36
167.12,Male,87.62
162.07,Male,97.9
159.74,Female,66.36
162.24,Female,52.32
153.68,Female,56.23
183.31,Male,93.18
171.94,Male,87.74
167.89,Male,77.48
176.8,Male,73.81
167.56,Male,71.21
178.43,Male,77.57
148.83,Female,65.2
139.77,Female,62.89
160.5,Male,78.17
182.69,Male,52.7
139.6,Female,43.07
138.05,Female,63.12
148.89,Female,53.18
138.49,Female,53.86
155.09,Female,49.34
178.78,Male,47.85
164.94,Male,100.82
180.19,Male,88.39
144.85,Female,54.64
164.39,Female,57.91
167.36,Male,64.37
168.55,Male,70.26
179.41,Male,71.78
170.41,Male,43.84
141.16,Female,49.27
167.89,Male,65.98
158.14,Male,81.58
168.62,Male,96.75
179.49,Male,88.46
168.88,Male,74.09
164.54,Male,94.83
158.32,Female,61.73
152.11,Female,74.35
145.06,Female,57.81
132.34,Female,62.1
165.12,Male,71.28
156.46,Male,80.07
165.38,Female,77.63
183.45,Female,41.48
147.79,Female,71.53
129.37,Female,48.94
178.6,Male,81.19
179.35,Male,85.38
137.87,Female,56.96
131.37,Female,53.39
166.31,Female,64.72
148.83,Female,48.25
159.57,Female,67.11
165.87,Male,38.47
155.4,Male,72.91
175.57,Male,95.11
149.07,Male,89.64
169.15,Female,60.14
164.52,Female,68.49
157.39,Female,43.13
182.04,Male,76.31
171.58,Male,63.89
152.16,Female,72.59
135.1,Female,53.83
142.13,Female,53.33
155.4,Female,56.58
178.95,Male,103.14
169.83,Male,91.84
175.77,Male,59.8
149.79,Female,57.99
162.65,Female,71.9
149.72,Female,67.36
174.59,Male,60.11
160.15,Male,72.71
157.54,Male,49.73
177.98,Male,80.79
166.71,Male,72.02
165.14,Male,86.62
149.26,Female,88.15
155.42,Female,60.01
150.2,Female,66.95
163.08,Female,72.41
171.12,Male,70.76
156.12,Female,42.67
193.06,Male,42.11
161.03,Male,58.15
157.57,Male,66.52
163.5,Female,37.84
138.21,Female,63.31
156.25,Female,70.75
141.4,Female,49.96
157.67,Male,69.14
154.06,Male,98.67
189.54,Male,69.71
152.28,Male,71.21
178.1,Male,73.74
188.96,Male,90.96
156.8,Female,57.77
151.63,Female,62.21
175.45,Male,50.52
196.11,Male,63.62
173.26,Male,65.76
182.25,Male,89.12
185.28,Male,86.39
154.64,Female,77
162.12,Female,67.76
136.01,Female,53.12
177.55,Male,54.27
140.62,Female,66.88
158.53,Female,73.55
173.46,Male,53.29
157.65,Female,60.89
147.25,Female,53.27
141.31,Female,65.74
179.53,Male,79.24
162.25,Male,87.46
171.9,Male,88.18
149.29,Female,61.14
149.6,Female,50.84
159.68,Female,80.48
151.01,Female,50.81
174.17,Male,102.25
167.32,Male,99.06
134.6,Female,74.57
148.31,Female,67.79
141.87,Female,76.93
159.5,Female,85.03
148.37,Female,62.08
161.83,Male,79.84
171,Male,52.49
149.52,Female,67.54
155.06,Female,70.51
135.5,Female,71.46
135.8,Female,56.39
182.86,Male,76.27
178.14,Male,80.12
171.77,Male,93.97
148.75,Female,43.26
136.51,Female,55.15
131.43,Female,62.21
180.85,Male,63.26
151.63,Female,59.88
154.42,Female,75.35
133.28,Female,57.54
169.34,Male,69.36
165.69,Male,82.91
172.72,Male,88.53
170.44,Male,50.36
170.81,Male,41.76
166.55,Male,65.14
155.8,Female,74.14
151.05,Female,92.23
142.53,Female,53.32
155.3,Female,44.99
154.55,Female,55.49
173,Male,71.54
175.51,Male,51.4
172.35,Male,67.7
167.55,Male,56.36
161.23,Female,52.3
140.62,Female,50.26
142.37,Female,84.38
168.09,Male,61.37
156.23,Male,85.74
140.52,Female,66.78
138.45,Female,85.12
164.43,Female,54.9
143.33,Female,65.87
145.96,Female,52.52
153.83,Female,68.44
139.27,Female,59.27
151.55,Female,82.1
173.22,Male,67.86
169.5,Male,83.96
176.44,Male,75.41
163.37,Female,58.71
147.27,Female,73.64
142.66,Female,45.85
156.21,Female,40.6
144.44,Female,64.88
178.09,Male,93.11
186.9,Male,81.29
155.25,Female,87.8
145.85,Female,67.64
141.14,Female,75.46
150.34,Female,48.77
158.38,Male,73.41
151.56,Female,75.46
147.34,Female,63.06
144.29,Female,59.55
151.1,Female,39.99
188.86,Male,49.85
147.3,Female,53.61
158.1,Male,75.6
187.53,Male,85.84
155.62,Male,76.82
176.48,Male,64.8
153.65,Female,62.93
171.35,Female,85.59
180.6,Male,99.77
144.87,Female,82.94
137.33,Female,40.81
175.78,Male,57.71
164.57,Male,59.26
162.94,Male,94.85
165.06,Male,51.41
164.72,Male,78.83
140.45,Female,43.77
154.23,Female,68.98
155.02,Female,79.61
167.32,Male,78.06
163.14,Male,69.95
142.24,Female,63.34
170.91,Female,80.03
165.61,Male,94.66
162.55,Male,73.56
166.32,Male,103.17
146.83,Female,46.41
166.39,Female,62.47
151.97,Female,46.15
142.25,Female,66.03
135.55,Female,75.2
145.13,Female,58.15
141.76,Female,63.19
146.26,Female,75.2
134.11,Female,62.53
159.7,Female,53.67
180.67,Male,98.65
163.02,Male,53.42
165.25,Male,76.28
191.6,Male,25.9
159.04,Male,45.79
201.68,Male,62.71
171.82,Male,79.04
167.47,Male,55.73
158.62,Female,72.68
158.88,Female,58.94
128.9,Female,60.13
162.22,Male,66.22
171.04,Male,71.29
162.81,Male,68.77
162.92,Female,68.5
167.78,Female,43.55
156.01,Female,55.11
151.38,Male,55.22
164.77,Male,89.64
162.11,Male,58.97
170,Male,68.09
179.56,Male,36.84
144.14,Female,55.14
145.57,Female,55.44
154.79,Female,43.48
137.64,Female,71.28
144.42,Female,73.92
167.61,Male,93.11
170.09,Male,73.57
178.82,Male,73.48
148.03,Female,80.56
137.39,Female,70.45
157.6,Male,97.07
166.93,Male,92.63
175.43,Male,62.63
147.51,Female,77.15
194.9,Male,85.58
185.74,Male,80.72
171.88,Male,104.68
171.52,Male,88.18
175.84,Male,64.61
142.82,Female,73.05
143.76,Female,41.2
169.48,Male,85.05
171.22,Male,86.87
135.27,Female,50.01
143.44,Female,77.64
137.22,Female,72.57
145.59,Female,72.69
137.34,Female,65.37
145.79,Female,485
173.89,Male,73.54
184.25,Male,67.23
158.17,Male,67.14
153.66,Female,62.65
156.71,Male,53.83
148.26,Male,99.44
164,Male,25.59
181.7,Male,53.48
169.77,Male,66.7
151.66,Female,73.93
159.92,Female,64.34
139.38,Female,43.42
125.66,Female,41.1
154.02,Female,62.68
153.19,Male,93.04
162.63,Male,57.46
170.42,Male,55
173.12,Male,59.02
151.32,Female,68.68
157.64,Female,66.96
160.2,Female,56.64
175.28,Male,69.16
161.33,Male,89.77
168.55,Female,51.02
140.38,Female,72.03
164.7,Female,57.95
133.82,Female,59.25
164.88,Male,96.84
166.15,Male,73.02
145.05,Female,52.11
150.47,Female,49.8
154.71,Female,71.66
177.25,Male,70.7
179.06,Male,69.35
187.79,Male,62.8
159.79,Female,78.78
171.36,Male,77.91
172.03,Male,43.83
153.9,Female,58.39
149.64,Female,60.07
160.18,Male,54.73
65.8,Male,70.86
150.77,Female,65.7
149.9,Male,73.31
153.51,Male,66.41
190.24,Male,88.21
160.95,Male,115.13
161.04,Female,56.25
169.57,Male,53.31
171.44,Female,54.65
161.17,Female,73.61
149.69,Female,45.32
143.43,Female,77.2
171.58,Male,75.64
177.33,Male,111.45
161.71,Female,55.76
162.77,Female,59.37
165.54,Male,67.11
176.67,Male,106.64
142.82,Female,40.88
154.62,Female,63.13
153.1,Female,61.88
177.73,Male,67.7
141.48,Female,35.17
182.6,Male,75.62
179,Male,79.02
161.36,Male,69.38
147.63,Female,68.53
139.84,Female,56.88
149.21,Female,42.02
130.58,Female,39.73
161.37,Female,41.95
134.17,Female,50.11
125.41,Female,78.22
178.88,Male,69.79
144.04,Female,50.87
169.61,Male,61.47
168.28,Male,55.07
158.17,Female,62.37
158.78,Male,87.74
167.45,Male,74.09
157.49,Male,78.29
174.73,Male,77.3
169.34,Male,47.52
170.98,Male,41.98
174.27,Male,74.9
156.78,Male,95.98
156.81,Female,49.08
134.31,Female,79.76
184.97,Male,75.04
166.12,Male,72.14
168.43,Male,96.4
129.95,Female,64.12
156.96,Female,65.59
169.66,Male,72.27
155.23,Female,69.47
154.94,Female,73.28
146.8,Female,97.19
148.58,Female,60.94
157.52,Female,65.39
159.2,Female,73.3
164.44,Male,63.33
190.4,Male,64.54
162.18,Male,90.36
178.45,Male,91.83
183.14,Male,56.73
133.77,Female,60.12
162.11,Female,65.87
172.92,Male,64.45
161.87,Male,90.31
150.51,Female,56.63
139.31,Female,63.84
179.87,Male,70.35
174.15,Male,54.58
167.17,Male,78.57
173.96,Male,67.85
177.69,Male,8.53
145.17,Female,55.25
146.51,Female,55.76
165.82,Male,44.16
165.35,Female,57.76
159.11,Female,72.39
156.03,Male,79.19
157.93,Female,43.29
171.84,Female,64.56
176.54,Male,91.71
182.08,Male,84.92
182.13,Male,74.19
140.57,Female,75.91
151.26,Female,47.44
181.46,Male,72
182.07,Male,92.97
175.87,Female,82.03
143.21,Female,53.6
123.01,Female,40.55
132.34,Female,61.38
147.21,Female,69.67
165.64,Male,74
173.55,Male,71.11
175.85,Male,54.61
154.37,Male,80.76
159.27,Male,75.04
166.14,Male,76.14
161.03,Female,54.43
164.91,Female,64.94
149.19,Female,53.17
160.31,Female,59.77
178.36,Male,65.5
164.21,Male,82.78
169.82,Male,78.2
133.91,Female,69.58
147.2,Female,51.42
162.74,Female,48.24
152.89,Female,65.97
140.33,Female,59.67
150.45,Female,66.36
136.3,Female,76.74
182.76,Female,64.3
167.2,Male,76.72
162.41,Male,71.65
162.74,Male,71.61
150.03,Female,72.18
179.98,Male,54.69
175.96,Male,67.06
154.7,Male,56.52
167.71,Male,67.4
163.43,Male,75.8
170.2,Male,76.61
133.15,Female,76.96
147.22,Female,67.79
163.16,Female,52.76
173.82,Female,43.39
139.34,Female,58.23
150.13,Female,59.64
167.16,Male,58.73
164.2,Male,89.87
178.19,Male,81.54
161.88,Female,58.92
149.51,Female,44.5
160.42,Female,72.48
158.65,Male,66.36
178.89,Male,80.45
162.97,Male,68.25
176.61,Male,54.17
179.06,Male,79.68
172.7,Male,66.75
174.21,Male,73.67
164.47,Male,83.06
161.59,Female,61.75
151.22,Female,64.72
137.55,Female,60.38
145.83,Female,50.93
178.35,Male,53.49
170.34,Male,41
161.35,Male,58.95
130.47,Female,69.53
167.52,Female,67.25
176.15,Male,91.66
180.51,Male,70.24
150.79,Female,57.52
159.79,Female,60.26
154.36,Male,93.29
160.8,Male,88.08
161.69,Male,80.92
157.24,Male,90.31
171.33,Male,63.09
148.66,Female,79.58
157.21,Female,73.77
158.41,Female,56.41
143.54,Female,63.09
137.9,Female,54.3
159.51,Female,56.81
185.56,Male,69.82
166.04,Male,69.78
155.72,Female,58.36
166.51,Female,58.32
132.88,Female,80.07
130.99,Female,82.67
149.17,Female,56.44
148.27,Female,74.45
163.55,Male,83.33
167.63,Male,69.5
179.24,Male,68.33
170.66,Male,65.07
171.38,Male,56.95
145.22,Female,46.15
135.23,Female,65.19
145.27,Female,54.57
127.77,Female,50.4
187.13,Male,52.4
173.69,Male,76.54
163.53,Male,57.3
152.35,Male,65.55
167.56,Male,110.79
183.19,Male,96.57
137.9,Female,67.28
145.56,Female,51.99
174.56,Female,70.31
161.06,Female,53.96
155.13,Female,68.78
152.85,Female,54.75
152.19,Female,56.79
173.38,Male,93.71
166.25,Male,76.15
182.59,Male,49.65
147.76,Female,68.74
133.57,Female,55.3
168.86,Male,70.45
169.55,Male,68.11
157.98,Male,82.84
181.59,Male,98.41
170.21,Male,60.88
142.54,Female,74.82
166.64,Female,68.77
145.38,Female,93.04
149.68,Female,69.46
155.18,Female,56.27
147.4,Female,49.25
151.13,Female,67.52
170.04,Male,88.08
185.34,Male,86.72
156.23,Male,64
168.71,Male,54.57
179.18,Male,81.96
155.24,Female,66.71
143.47,Female,70.61
166.45,Female,66.08
142.21,Female,50.24
146.44,Female,53.28
143.07,Female,56.89
179.8,Male,70.73
173.15,Male,65.88
162.08,Male,70.18
148.05,Female,82.05
150.69,Female,44.81
140.83,Female,67.83
141.52,Female,51.96
183.92,Male,75.7
153.12,Female,53.03
172.83,Male,72.81
160.47,Male,92.82
130.47,Female,53.51
153.56,Female,42.89
124.93,Female,87.03
141.66,Female,62.73
174.54,Male,50.55
148.35,Female,63.91
150.08,Female,65.92
155.63,Male,48.89
163.97,Female,57.18
160.38,Female,77.49
145.01,Female,66.28
162.43,Female,80.49
137.97,Female,63.67
145.89,Female,80.52
180.38,Male,52.64
145.05,Male,66.65
190.41,Male,90.25
154.37,Female,73.72
150.07,Female,60.31
138.9,Female,71.77
168.03,Male,90.04
170.24,Male,80.65
167.49,Male,69.19
168.58,Male,54.72
179.05,Male,66.42
172.03,Male,80.42
176.59,Male,72.05
165.14,Female,57.87
147.23,Female,63.7
173.56,Male,73.2
193.28,Male,82.5
174.55,Male,67.31
141.7,Female,46.64
158.56,Female,61.1
152.4,Female,37.26
157.92,Female,64.36
166.67,Male,48.03
177.47,Male,98.54
169.32,Male,90.45
134.83,Female,68.27
143.62,Female,62.91
162.01,Male,66.45
167.34,Male,61.63
150.25,Female,86.49
166.74,Female,70.41
155.93,Male,68.56
152.98,Female,51.93
164.73,Female,44.72
148.54,Female,55.62
176.22,Female,72.14
178.35,Male,57.68
171.54,Male,72.37
171.94,Male,81.86
150.81,Female,24.57
134.01,Female,34.21
119.34,Female,55.83
156.14,Female,31.39
126.4,Female,75.09
176.38,Male,67.44
176.95,Male,63.66
139.08,Female,62.56
140.72,Female,48.6
155.85,Female,60.11
136.54,Female,49.96
151.85,Male,63.28
181.89,Male,89.08
183.47,Male,84.43
158.16,Male,102.04
150.62,Female,92.91
151.78,Female,48.93
167.03,Male,89.34
147.52,Female,62.7
157.38,Female,54.86
183.48,Male,77.01
183.61,Male,85.87
154.05,Male,91.01
158.74,Female,75.16
144.26,Female,50.34
152.49,Female,40.3
163.95,Female,73.62
178.97,Male,73.16
152.01,Male,72.02
166.03,Male,100.28
166.75,Male,85.73
169.63,Male,66.27
179.32,Male,95.28
147.79,Female,55.48
168,Male,46.45
176.07,Male,55.8
154.85,Female,66.26
145.32,Female,83.69
154.8,Female,42.44
136.57,Female,55.27
176.88,Male,76.43
137.71,Female,67.82
165.35,Female,56.45
130.76,Female,59.97
146.42,Female,76.25
153.52,Female,69.57
170.95,Male,66.37
175.94,Male,76.27
168.62,Male,88.93
151.78,Female,70.7
139.88,Female,50.47
156.62,Male,86.86
150.34,Male,83.63
159.5,Female,53.37
167.84,Female,67.84
162.51,Male,64.87
171.46,Male,89.4
162.9,Female,56.46
151.81,Female,50.08
142.98,Female,61.67
167.87,Female,52.88
139.13,Female,67.6
174.42,Female,44.91
150.01,Female,53.48
154.18,Female,64.59
179.03,Male,58.24
155.27,Male,56.57
162.3,Female,52.12
172.27,Male,80.59
175.79,Male,71.99
145.63,Female,67.91
148.96,Female,80.21
141.22,Female,83.79
147.54,Female,64.61
143.92,Female,55.65
173.6,Male,81.7
141.29,Male,51.61
184.21,Male,90.21
169.65,Male,70.62
171.15,Male,62.33
153.27,Female,85.02
160.03,Male,67.01
148.76,Male,101.64
172.65,Male,79.71
127.82,Female,56.02
159.74,Female,53.51
160.29,Female,63.48
166.16,Female,73.32
160.52,Male,91.49
173.16,Male,86.22
169.89,Male,97.34
181.57,Male,71.67
189.61,Male,55.04
170.95,Male,96.34
166.31,Male,72.28
163.82,Female,67.17
139.58,Female,72.78
161.15,Male,68.59
158.18,Male,66.24
143.22,Female,76.3
141.04,Female,75.17
160.71,Female,92.59
128.28,Female,57.88
141.22,Female,39.56
161.33,Female,82.71
158.38,Male,92.29
160.56,Male,76.94
158.71,Male,76.64
172.54,Male,64.66
179.69,Male,77.05
162.62,Male,68.61
158.53,Female,57.53
144.74,Female,52.28
161.33,Female,74.64
121.77,Female,72.93
172.84,Male,45.13
163.57,Male,99.45
169.91,Male,85.81
165.17,Female,61.73
157.9,Female,72.49
166.4,Male,86.8
149.18,Female,52.37
157.42,Female,68.6
149.25,Female,69.32
136.55,Female,56.55
153.65,Female,68.04
129.43,Female,80.96
155.94,Female,56.45
139.71,Female,78
154.39,Female,84.92
177.92,Male,86.59
166.95,Male,113.09
158.41,Male,56.87
164.6,Male,52.15
156.14,Female,54.86
141.74,Female,68.18
183.67,Male,73.92
151.2,Male,64.45
162.86,Male,74.08
136.53,Female,60.39
157.44,Female,84.59
138.41,Female,70.69
151.97,Female,82.26
146.49,Female,63.73
142.71,Female,71.76
173.93,Male,50
178.33,Male,72.97
176.93,Male,98.45
168.76,Male,89.31
164.18,Male,73.52
180.18,Male,72.05
135.94,Female,84.21
152.23,Female,55.84
157.68,Female,63.31
146.79,Female,79.73
151.64,Female,64.65
139.07,Female,82.57
154.7,Male,80.9
164.6,Male,79.31
135.39,Female,54.46
167.69,Female,62.63
162.38,Female,60.54
159.01,Female,50.52
159.67,Male,100.77
171.59,Male,67.66
174.78,Female,50.3
145.51,Female,67.14
170.73,Male,51.21
157.02,Male,78.84
142.86,Female,50.8
160.39,Female,67.49
155.12,Male,103.23
173.97,Male,68.51
184.53,Male,58.12
164.93,Male,104.16
174.57,Male,91.64
157.71,Male,89.31
174.73,Male,49.72
157.95,Female,48.2
167.97,Female,63.86
162.09,Female,53.62
129,Female,71.79
171.24,Male,76.63
166.24,Male,59.83
159.71,Male,65.01
174.54,Male,78.03
159.67,Male,67.67
142.06,Female,69.08
155,Female,68.31
165.44,Female,57.85
171.58,Female,50.81
164.15,Male,71.78
173.35,Male,83.78
144.98,Female,78.85
150,Female,65.12
141.16,Female,59.95
176.06,Male,86.96
162.91,Male,68.76
179.9,Male,43.86
141.67,Female,61.01
150.35,Female,67.09
154.65,Female,59.89
172.83,Male,85.28
173.43,Male,77.42
125.97,Female,73.6
183.04,Male,80.55
165.39,Male,68.36
173.13,Male,80.99
159.88,Male,73.67
142.74,Female,49.87
155.45,Male,54.38
175.97,Male,65.09
172.04,Male,76.5
161.08,Male,50.28
174.51,Male,95.35
179.44,Male,81.91
137.09,Female,44.96
146.12,Female,73.9
157.31,Male,66.85
165.32,Male,85.36
133.94,Female,62.49
134.44,Female,38.82
160.32,Female,71.95
175.84,Female,67.51
170.55,Male,86.85
181.18,Male,85.73
180.85,Male,104.23
162.5,Male,59.96
178.35,Male,83.55
163.57,Female,63.72
170.15,Female,56.24
182.37,Male,72.29
173.26,Male,84.82
157.62,Female,62.47
155.93,Female,61.99
126.3,Female,50.74
169.98,Male,87.06
175.5,Male,74.45
158.9,Male,68.57
181.02,Male,60.57
147.2,Female,63.12
129.45,Female,81.4
151.35,Female,63.48
160.17,Female,63.71
174.49,Male,90.13
175.77,Male,64.08
143.45,Female,52.97
184.28,Male,66.52
132.83,Female,60.44
135.17,Female,53.93
166.05,Female,59.88
164.05,Male,74.37
171.88,Male,64.77
146.88,Female,51.03
125.27,Female,68.46
173.37,Male,90.61
159.61,Female,57.16
153.32,Female,79.31
144.79,Female,36.58
171.4,Male,69.68
150.77,Male,61.25
153.47,Female,37.87
152.18,Female,59.06
156.47,Male,49.67
